,Models,Bulk_E_free,Bulk_heat_capacity,Bulk_entropy,Vacancy_E_free,Vacancy_heat_capacity,Vacancy_entropy,Vacancy_E_f,Split_E_f,Tetrahedral_E_f,Hexagonal_E_f,Vacancy_D_0,Vacancy_E_a,Interstitial_D_0,Interstitial_E_a,Lattice_const_A,C11,C12,C44,Bulk_modulus,Vacancy_RE_Magnitude_ROC,Vacancy_RE_Angle_ROC,Interstitial_RE_Magnitude_ROC,Interstitial_RE_Angle_ROC,Validation_E_RMSE,Validation_F_RMSE,EnhInterstitial_E_RMSE,EnhInterstitial_F_RMSE,EnhVacancy_E_RMSE,EnhVacancy_F_RMSE,Train_E_RMSE,Train_F_RMSE
0,GAI382-2,-0.0001211632396411,-0.504100837441611,0.2057221646286113,1.3706202475710598,0.930646099756856,1.5791798699924795,-0.0771733780385394,-0.1886024691377939,-0.0151062528423091,-0.3039693710376151,-1.410084710173041,-1.5228787452803376,-0.466936844203541,-1.0969100130080562,-0.3347255697058028,1.6978396690848658,1.6677804160397531,1.207252601597964,1.6749837589416383,-1.0921029581709196,-1.0216506100468243,-0.8958872688602189,-0.8484726050471945,0.673030182390734,-0.9327939304609528,0.5241087569135474,-1.111612319236934,0.5820711394331721,-1.067278572669227,0.8229427216000849,-0.9418217006047568
1,MTV358-9,-0.3983798304844884,-0.8728582243617004,-0.1684309943214972,1.24952658337829,0.6766738754460132,1.4564431685965185,-0.1560109128773051,-0.859857022080269,-0.0574857454668304,-0.3236718071910058,-1.8753992313164876,-1.6989700043360183,-0.5044399935202152,-0.9208187539523752,-1.135486187483702,0.6885481631241632,0.8399967678726188,1.07616267343812,0.5209232430264836,-1.111274412301014,-1.102523548489743,-0.7414005921092922,-0.7340235782650318,0.6887378226718953,-0.8972130989820135,0.7768271530974358,-0.9515550968254494,0.7476375223557066,-1.0426161597594508,0.898531653362094,-0.9318691238291728
2,MDtra,0.9343980279184884,1.0432131239396136,1.333490349529852,2.541981685555588,2.6211772370622146,2.914790340685825,-0.5138973072065585,0.1944778145462982,-0.3484547375616498,0.2792612039013207,-0.1235676080089826,-1.5228787452803376,-0.3628550801062422,-1.0969100130080562,-0.842987860905612,4.085544732089319,3.662055311568953,4.053669931019212,3.876011994677429,-0.811591664060605,-0.7114169855832584,-0.6081382860590654,-0.4804092810491364,0.8846020806072092,-0.6873173530824853,0.8449703700446094,-0.7065138699862135,0.9834724200696404,-0.734571538999947,0.7706784042604692,-0.7497639346846924
3,SNI19-31,-0.6787207302149881,-1.2088498702995034,-0.4708387073840993,1.3346655375189769,0.7802766543422441,1.5104429545902225,0.1252994026067307,0.0159585604848872,0.2253571575709236,0.1376565483695798,-0.2483383776380325,-0.8860566476931632,-2.531006045519879,-1.5228787452803372,-0.8747306528956881,1.556905365486979,0.6670593101667117,0.8882666779671038,1.1696899322568604,-0.9000073487343427,-0.8941400008881975,-0.6985408292642702,-0.6653986011034955,1.1473093080809404,-0.7261798972451053,1.097384637423538,-0.8152721723944917,1.1132152154604469,-0.8119261870462291,1.3136931444127555,-0.6880899792585097
4,MDV62,0.8393110070498818,0.5882999322903348,1.040615638041031,2.268188181208763,2.312984638030118,2.637769951243412,-0.6907569489970489,-0.2378322754716013,0.1684671588735042,-0.0684553391892529,-0.0568467551867316,-0.9586073148417747,-0.7169577824903502,-0.638272163982407,-0.9293791930863758,3.6628057617804015,3.7856335187001786,4.3084690311238685,3.5820058460143245,-1.1848044810803386,-1.1265281051960976,-0.6495110658876563,-0.5228787452803374,0.9183232440467906,-0.6319399467400241,0.8255410788860159,-0.8070657821705538,0.7096870923256032,-0.977740724986943,1.0120545399602192,-0.5964472806174603
5,PTV134,0.7720436342762282,0.1813559742050537,0.9606799176926756,1.7119175029015088,1.2022003064894022,1.8882853555961927,0.0559451645686197,-0.5452730834144199,-1.320904835579257,-0.059388731317986,-0.6425388847401675,-1.0969100130080562,-0.4810870675639205,-0.958607314841775,-0.4737648244828635,1.6630067196780582,1.6541819806775009,1.6652100844890267,1.177774600244447,-0.9709499527220172,-0.9169934333155012,-0.5927867927823975,-0.4511561846024514,0.93484882203881,-0.6756909976174817,0.9880474923678606,-0.7739507230849584,0.8411979089519336,-0.8602096720321093,1.0216484600737967,-0.6712102310900362
6,MDI151,0.2932181403159486,0.4966550945715035,0.7523577949361941,2.4637627774290376,2.586870064953772,2.864533869562345,-0.0738458867320031,-0.5685247094920933,-0.0698265844832838,-0.8107067243678584,-0.376387216088588,-1.045757490560675,-0.4545988154457387,-0.6020599913279624,-2.0,4.40004838490712,4.60855780127172,4.188437880115759,4.378553878871975,-0.714488931066293,-0.7184374418333146,-0.6859184367054276,-0.6572985857866052,1.3261255032321952,-0.4434879666154723,1.0024531734434474,-0.8693018394297566,1.0406504008586424,-0.6861147618792072,1.3637779890773007,-0.3962681623566955
7,MDI73,0.8981276161556272,1.1284645444597072,1.3595610857718052,2.5883122081834338,2.64335954697943,2.946686850762107,-0.0121171185270957,-0.4075286805927861,0.3568437201270273,-0.564227096914288,-0.1135336570476009,-1.154901959985743,-0.583663340028175,-0.8538719643217619,-1.6902239138324446,3.491496747333584,4.5405845240467775,4.600432779674313,3.9520696007588,-0.7574721857353122,-0.7389816893454964,-0.734289649329811,-0.6433692606988327,1.1240378727829554,-0.5186579329403196,0.7597695121117761,-0.9097030031332588,0.9418211500168868,-0.7278655576329112,1.0978749777393615,-0.4645687743397214
8,GAI287-6,0.0317697396971844,-0.4770386503416479,0.2299648683990196,1.5450713884520146,0.9848351653955988,1.7380962545309733,-0.0650292950646666,-0.1832150492115853,-0.0291241787817313,-0.2228825893639594,-0.7945772280629759,-1.3010299956639813,-0.3165279098433143,-0.9208187539523752,0.040633720228647,0.8846005835263984,1.8252394672434384,1.1475746765303951,1.620054097487709,-1.0740948028531183,-1.005086524690944,-0.8907056117175965,-0.8538719643217619,0.656365060802142,-0.9383768729439976,0.4977826670450623,-1.101337621607653,0.5713118244315069,-1.0580461072295082,0.8135919635282184,-0.943627043668482
9,GAO355-2,-0.480364037711849,-0.7085246674307131,-0.4153431821021773,1.2266172908633035,0.763994071392272,1.3784207536076418,-0.406451532599921,0.126980680415815,0.3030837946289842,0.2527755839577296,-0.7380147172157497,-1.0457574905606752,-1.074064840312055,-1.3010299956639813,-0.7883489821854833,0.6889168927778935,0.9671243538309692,1.238247311287645,0.9107575627219506,-1.0182248201061967,-0.932119334669704,-0.7554223946576311,-0.6545210470156969,1.0101560959091722,-0.90608621964183,1.0809195094392865,-0.948598851214454,0.7033641775674074,-1.0130802470408589,0.5685327857077371,-1.0407723651403082
10,PTV195,-0.5765953246512379,-0.8344400693371744,-0.3302565470140184,1.7861285564454863,1.5725170457620794,2.0705073490700334,-0.0349520323355795,-0.1725329330434651,-0.6543079786426914,-0.3882150130116107,-0.5731545202499302,-1.154901959985743,-0.4179508488262263,-1.0,-0.0644617038003574,2.3969064044881825,2.266589579083411,2.01763672662765,2.315207445904087,-0.9692838593158452,-0.938526864322546,-0.5927867927823975,-0.4228068941052566,1.1171092703258128,-0.6708286840849341,1.1271033367178471,-0.7857616669202523,0.8320162969857496,-0.8947386995679625,1.0510755449476177,-0.6160423166377668
11,SNV4-31,-0.325885971896585,-0.7367453134822477,-0.0965999736459005,1.443600794108132,0.9128374324272344,1.6429410015452517,0.2073878773374728,-0.1185280235733505,0.1850826034861918,-0.0869671831615682,-1.60097727525927,-1.5228787452803376,-0.0750579710228857,-0.6020599913279625,-0.2038809634723463,1.402075086633826,0.3192345838437035,1.437046273045171,0.8253814696907035,-0.8946064826536684,-0.8981211590945453,-0.6699647567885512,-0.6180033200696357,1.1078874084096348,-0.6879320929914805,1.2128036753643456,-0.7786603583245526,1.2036874330099407,-0.8134761656375357,1.3378417065541028,-0.6455526156976406
12,MTV185-13,-0.3675443740349596,-0.8803994547184743,-0.1515512946944063,1.2517696852076854,0.6672939917629865,1.450214422852999,-0.7551170687399116,-0.3556630315014902,0.1810081931215849,-0.1565494493050965,-1.0464117165912945,-1.5228787452803376,-0.0065765517773957,-0.4089353929735008,-1.3631830533220566,-0.1679545875789248,0.6038375200018257,-0.3889053157818571,0.4447490822079551,-1.2739318369835173,-1.2463225189995657,-0.8312495688150714,-0.6755663988037506,0.7801026735271697,-0.9165512158485516,0.8328737975476072,-1.0339875062972312,0.2153986773478878,-1.2089432052801612,0.5252216426060872,-0.967602627145602
13,GAO191-5,-0.8170865258345437,-0.9314634944402908,-0.7961676064264069,0.7525779339829778,0.1978556814683043,0.9104373108817412,-0.5684102607395791,0.0159712451367492,0.330981953045112,0.174264157682233,-2.322274200347343,-1.6989700043360183,0.1617433380069353,-0.2006594505464183,-0.8227730450448726,1.7686999190547843,1.658317892995529,0.9837573143361528,1.6954018714173436,-1.0965383446225945,-0.9879721635411663,-0.677956000720288,-0.6152123778823683,0.9769409512267384,-0.9108626939418528,1.0318253454559412,-0.9366086713573358,0.6494688083578697,-1.0380867821020074,0.4864978703809871,-1.044736960137977
14,SNorg,-0.8994417337297012,-0.4099578541905398,-0.3863099187446697,1.185717383121791,1.0155598762678204,1.5186364599863886,-0.0495833595641834,-0.0763506628136208,0.3086698838429717,-0.0117275746639296,-1.1241214791216956,-1.3979400086720375,0.1259603025630072,-0.3767507096020995,-1.011705242795769,1.4446731132193344,1.0160887514758885,0.7117572022164111,0.3071707003675389,-0.7951369983742929,-0.9093216924388884,-0.6651715486963351,-0.598735794012199,0.9137181144321156,-0.5937388901613038,1.0016298021088967,-0.6790779995759191,0.860533104776909,-0.6866775945451531,0.9087460951519007,-0.6568623427468124
15,MTV133-9,-1.5336181685974806,-1.0631248528983146,-1.0287165036674557,0.8407262002924288,0.3418250872578442,1.0879989038172102,-0.1507259534627958,-0.6944650702856214,0.0071186013426988,-0.226014314798281,-1.1149060414954786,-1.5228787452803376,-0.835266453659951,-1.2218487496163564,-1.113577578921919,1.3578177591619975,0.7814138817848421,1.1620039486794,1.0528778165144308,-1.1249387366082964,-1.1059268313274366,-0.7495937824106602,-0.7377634892724995,0.7531474800590428,-0.8928985980117377,0.7873021447077198,-0.9537689034508858,0.7599660654868069,-1.0397938297387137,0.9257909564672856,-0.9352943940915056
16,MTV198-14,-0.5202797282165805,-1.0388192912086636,-0.3015529912922218,1.175988155214243,0.5821979372627348,1.3741266978147924,-1.1133651153347732,-0.2057730364715104,0.197798015341626,-0.1989009741470059,-1.7801325189359998,-2.0,-0.2640101763186889,-0.6777807052660807,-1.629473949475123,1.1748683918649734,0.3004782810454791,0.5574714793501925,0.7770095450707908,-1.3058156582147913,-1.2354451655404932,-0.8158862805837221,-0.6811823539802154,0.9477879880823884,-0.8366233402618388,0.9757854933069666,-1.0367149033827956,-0.2943417047313513,-1.2546085320422735,0.6216722570446553,-0.8705161170430135
17,MDI181,1.1087725965128576,1.2442563283248225,1.511596581676046,2.589773809048493,2.6143559095703464,2.931172142768487,0.0060599352074818,-0.5259256841576399,0.3055713493502689,-0.6612251125172821,-0.2094709333402804,-1.0969100130080562,-0.8403229648837572,-0.7695510786217261,-1.2071661076836635,5.249733832861749,4.795486262331341,3.958502710674408,4.633504818429842,-0.7755414423109128,-0.7248622653947542,-0.6993996039433401,-0.6269008952181805,1.4076611187488397,-0.5477712815720205,1.1583313812999956,-0.8941068533978158,1.1782610130681523,-0.7248540000860888,1.5244293489536476,-0.5117805400469058
18,GAV280-5,-0.1494208295677681,-0.6360192091091778,0.07349641747765,1.2221744070410023,0.8320189610509645,1.4834354960529237,-0.4031814503396914,-0.092840325383241,0.2840180672814198,0.0808236910222742,-1.3027927356374922,-2.000000000000001,-0.0230573742261576,-0.4436974992327127,-1.4860051185104006,1.7117491094611847,1.4199453830171629,0.9539974752820942,1.536103747867111,-1.1591723432806538,-1.122960170626216,-0.7005062439354204,-0.6378989442217516,0.8511484741712106,-0.8929635775752008,0.8708749873387096,-0.9700598585392513,0.4426196609308358,-1.1095853107169145,0.6478896546079486,-0.9445450296535608
19,MDI89,1.065194783973692,1.2349245852624744,1.4848876767852448,2.5369052100273155,2.5858645860920983,2.8932715805681317,-0.3676436860721193,-0.2337140011037515,0.3260491982756014,-0.9352013710734276,-0.3561149831636817,-1.0969100130080562,-1.2464362693674145,-0.744727494896694,-1.0482549058046875,2.8868993926282824,4.322665009860069,4.348310872970306,3.604649898684322,-0.7004598667985295,-0.714720205314363,-0.7117937342245805,-0.6910679973063583,1.2142329192565913,-0.4258823453816466,0.9032716965441936,-0.8072822337857584,0.9740181609645978,-0.647578751443296,1.2511658569743658,-0.3678713499781485
20,GAV286-5,-0.0407501585251036,-0.551040692806195,0.1651184091603156,1.2713355702922096,0.7258472919731157,1.4745612188134432,-0.4021433809050495,-0.1624494339852299,0.2139384040583905,0.0209534067241767,-1.0228009439283312,-1.6989700043360183,-0.2115219049408632,-0.6777807052660807,-1.100363737730064,1.6459762443430088,1.608873502967638,1.0339536568995935,1.6181225206030327,-1.189380861486364,-1.1341580704276888,-0.7038431843738417,-0.6257074213702842,0.7908594782600848,-0.9073718028961042,0.808087253690633,-0.972959091098137,0.4144587048900809,-1.1313855472455403,0.6520977659381452,-0.9560448331318137
21,PTI151,1.0005131358819843,0.4799450318499304,1.0988511982284046,2.3158589090015,1.7291411781914203,2.448627438256027,0.0474448928549178,0.0764055809175,0.1214716408733655,0.1177402733501318,-0.4771402372873693,-1.0,-0.5002318575198157,-0.7695510786217261,-0.6925645686637587,2.6462394424175475,2.4538344538747974,1.7968077216711835,2.4479426031593787,-0.776785076367248,-0.7315438507512694,-0.6693913549599364,-0.6167832481486687,1.8669179723854856,-0.5523911207368175,1.6439263882466526,-0.8393062066025458,1.6473507492724977,-0.783755855608114,1.9546396975507492,-0.5008080451758139
22,MTV114-13,-0.3579671786561691,-0.8696621213795142,-0.1431873209940874,1.225518165241406,0.6455278764540938,1.4234628372610838,-1.1486264098554504,-0.3167106894835698,0.2101911970810747,-0.1705480154716732,-1.0297552476675034,-2.0,-0.0120828141145908,-0.3979400086720376,-1.8604066491088511,-0.5953608343153567,0.8189143320836056,0.0470174631439268,0.6822884323891247,-1.2569414950098452,-1.2364694454537395,-0.8327494361297498,-0.6781313669580445,0.8544053106053839,-0.9157180894931818,0.908622613218224,-1.0260578182066944,-0.1498230231415737,-1.1956464498414898,0.5329703200241163,-0.950378451861014
23,GAI286-5,0.0978270230402914,-0.4056870956186011,0.2970012032861568,1.5731566448699057,1.1490200349598538,1.8083503538670036,-0.1056310215614159,-0.1865362249233287,-0.0195824105217316,-0.2763186978552954,-0.8466648739227414,-1.5228787452803376,-0.326209241069144,-0.9586073148417747,-0.49163056411989,1.6158697506107684,1.6684454401639128,1.1781829505181134,1.6483775265989573,-1.080492054917861,-1.0244737693832031,-0.8808970240930551,-0.8482995448807683,0.6646713221652154,-0.932389864782467,0.5251392478272567,-1.1100239936555345,0.5868479759320855,-1.0663454454731112,0.8120313875827182,-0.9504833879374708
24,PTI150,0.1745553639398973,-0.1680625627127711,0.2820093819384509,1.208972515596044,1.079159272328047,1.2491053912440495,-0.0230479574926991,-0.2810137951866883,-0.1573169899384742,-0.086306819361076,-0.2291103875511871,-1.0,-0.2754552518520093,-0.7958800173440752,-0.6001357297372332,1.4085970052473316,0.9564800421157532,1.652713443452932,0.3376640477948913,-0.789604509774334,-0.756452315641802,-0.630343968603965,-0.5347348048161453,1.4201307733321478,-0.3507303253847234,1.0299440911739073,-0.7239022316070427,1.0415900096568,-0.6766946149565001,1.4607555311912082,-0.33306951979296
25,GAI287-1,-0.006047978641361,-0.5149007130013388,0.1939769894060987,1.514597186662156,0.9581346267855168,1.706295567547034,-0.051739060695905,-0.1881812667841132,-0.0347312728214989,-0.2156636820651004,-2.322274200347343,-1.5228787452803376,-0.3535556253751951,-0.9208187539523752,0.0813460954598296,1.56791097071459,1.7882652763971083,1.2204699631461906,1.4515420386233844,-1.0826455856870851,-1.0304947305811047,-0.8951157039548084,-0.8517739192660693,0.6634210112034203,-0.9373780600185742,0.5069581077816642,-1.102005273422353,0.590887535245562,-1.0583433987329007,0.817517439150349,-0.947959514410376
26,MDV125,0.7510708172786718,0.8353306044127954,1.145075955628936,2.517596441054851,2.6246950356526195,2.9125440847550896,-1.3002862396604151,0.081948105637925,-0.4396926043073604,0.1269066159392252,-0.0559611067695138,-2.0,-1.7260490659157428,-0.721246399047171,-1.009715648270976,3.997832929918329,4.555221271331075,4.079812893306973,4.049391227581283,-1.3698648091252623,-1.2296019811208587,-0.5881045846991269,-0.5322623347395283,1.1244763422683866,-0.5528498011156514,1.0797082466069017,-0.7468555016302829,0.7615021252827515,-0.9811075185527546,1.075575557124816,-0.5323640449627541
27,GAI279-6,-0.3965839183062765,-0.8529557639770591,-0.15963936997096,1.1889537577837246,0.6179004889291547,1.393835228818049,-0.060155312185366,-0.2005270332459086,-0.0165993155346137,-0.2650300856557514,-1.0038644358626492,-1.5228787452803376,-0.7066247948488127,-1.397940008672038,-1.0844426849639854,0.9973205913783711,1.368538823277329,1.028653660789279,1.2684654755121734,-1.028902156438921,-1.004785662550819,-0.8968536566241341,-0.8431395497418668,0.6767447935014,-0.9186975051566832,0.5612858813327616,-1.0925164097790885,0.6083187031069077,-1.0518888527725574,0.8198815676633625,-0.9259202555945176
28,MDI61,0.9033660174312846,0.887579371688128,1.2501574646468332,2.4434598463900787,2.472562486003071,2.796058976371094,0.1345884711774111,-0.0227860041465255,0.1740632692773562,-1.093077325154208,-0.13427777913931,-0.9208187539523752,-0.7821180744029231,-0.638272163982407,-1.000104570218409,3.385432178415715,3.648368579598428,4.160386989276503,3.161722858302271,-0.8769990830696891,-0.779551576822354,-0.7776362911680076,-0.6728431772001593,1.0945751399402002,-0.6127413253233561,0.8374903740828253,-0.9697666813437829,0.9833993020599034,-0.8400273431614267,1.1638463984574885,-0.5915485502838844
29,GAO283-2,-0.1405716572003403,-0.5519950857406197,-0.0122806747567448,1.1029907964773535,0.7360862142576974,1.0500556541137374,-0.5583538224779283,0.1056179348792248,0.2863551618598955,0.2230277295561191,-1.60097727525927,-2.0,-0.939863541830146,-1.6989700043360183,-0.8142012638062233,-0.3472504645588421,0.3334151124372458,1.2323394159786314,0.2095294486718785,-1.053763145485186,-0.9842269806203844,-0.7374952820804612,-0.6608237681074631,0.9904551790816764,-0.919832804306532,1.0494079714465647,-0.9577730158802976,0.6805748345956615,-1.034996576752392,0.555175212445101,-1.0587023487061482
30,GAV191-6,-0.2905979374163436,-0.7800898882620584,-0.0659745543814825,1.2847635514394964,0.6956508404547033,1.4932809540927805,-0.3122347945294657,-0.1259380452267832,0.2180460920374144,0.1042807935419677,-0.8481554174982451,-1.3010299956639813,-0.404741879905958,-0.8538719643217619,-0.7696638709313626,1.906525024839986,1.836792176345962,1.1575778574611169,1.8593049371868016,-1.1695959111968055,-1.113973099522984,-0.7107210121110984,-0.6295067741627267,0.7552876444847227,-0.9095091355424246,0.7839798930183973,-0.9664593382099212,0.44488968746421,-1.1195428963015537,0.6681581220154403,-0.9621734363353566
31,PTI209,-0.5205422051166863,-0.2216407872266123,-0.0084929288552372,1.1835865799837104,1.0430685580939627,1.5703983148440857,0.0533664107678014,-0.2648502625114754,-0.0221498225780879,-0.0423269208518337,-0.6104048610296664,-1.2218487496163564,-0.2999303688299847,-0.6989700043360187,-0.3441853692132347,2.558699841035223,2.454201663442326,1.9951536094710889,2.492364162531422,-0.800928922867261,-0.7395528611278381,-0.6695059747763584,-0.6335506603373091,1.0867849878987756,-0.6089117271732905,0.8530477362762148,-0.8523566625037118,0.9776496911103308,-0.8045393139115085,1.1283614604573404,-0.5276838737728929
32,MDV85,1.0868878449623744,1.203915869521098,1.4706158853372062,2.5257405198259346,2.602500491950578,2.8973328652525216,-1.0375032738622647,-0.1253650480769461,0.1032655874183422,-0.0027051890301807,-0.0185739628799496,-2.0,-0.3656025098365956,-0.619788758288394,-2.0,4.231668523925003,4.4223135423996105,3.986413760696508,3.993478669775903,-1.2968853679253871,-1.2390407642847865,-0.5638014036612161,-0.4660025924492548,1.0620274156065506,-0.4394556836676649,0.8655474973775344,-0.6661667616674327,0.6344636609631941,-0.8855214349903784,1.0070704530197143,-0.4145285229227939
33,MTV261-13,-0.3511827377249756,-0.8613973596957967,-0.1367676364829983,1.2381361133310955,0.6578678940769728,1.4381426748441035,-1.143898828346233,-0.2979249573570524,0.2131434641073142,-0.0878039776203326,-1.286844148866073,-1.6989700043360183,-0.0358258441837713,-0.4089353929735008,-2.9384127397934705,0.308800987517141,0.9185198954492488,0.1109256674021392,0.8154623305041707,-1.263439788046762,-1.241627397791186,-0.8309169672426951,-0.6892646958286406,0.842969842979928,-0.8794543852284302,0.90786722324903,-1.0299644355458213,-0.1495839774222631,-1.197040566915651,0.5124205654316446,-0.9294044054938042
34,GAV274-6,-0.1187021335595549,-0.5981428639447741,0.1079018272215146,1.3329323233787345,0.8050325376904279,1.5474739078291513,-0.4132309748968102,-0.1270613583376817,0.3114077413900041,0.0465651345093055,-1.401894708595523,-1.6989700043360183,0.4362119210062201,-0.0087739243075051,-0.6248146707237182,1.62954564892274,0.8689089540389812,0.6700659404072681,1.2741757656149977,-1.143163556714496,-1.099146727730128,-0.7006293781811856,-0.6212737022541334,0.8694583036432777,-0.8734705680812422,0.8870665390448489,-0.9432228798965688,0.4849648932883672,-1.0689078439740654,0.6629752479622861,-0.9158055627114424
35,MTI260-13,-0.2060390446703814,-0.7224127667299333,4.923734105199024e-05,1.3104854818715015,0.7520714405425293,1.5063925527874331,-0.3164843248946332,-0.5783479093900464,-0.2103306504701392,-0.5581818962376105,-0.844988886175676,-1.045757490560675,-0.7221760304275175,-1.2218487496163564,-1.254222196596256,0.7186004207023646,0.6450213660199433,0.4372025804957409,0.6389227512743615,-1.1353751505756555,-1.102523548489743,-1.0028308937088426,-0.9062420587604676,0.6012284480557649,-0.9329659746165776,0.3242223134165002,-1.1708255509352972,0.5145455049105514,-1.1193660085130717,0.6198728409862647,-0.9352568288387024
36,MTI174-13,-0.0900184179200702,-0.6116221913386989,0.1050036669188934,0.7707548476100543,0.4768111491597111,0.9238790924412824,-0.651143374381244,-0.7851152649159703,-0.3883834146967457,-1.239152233268479,-0.736949067478083,-0.9586073148417747,-0.5647168891172389,-1.0969100130080562,-1.4644304236213783,1.048662804466883,1.0620194345939449,0.6998345353200688,1.0447459909823975,-1.1202052349057114,-1.0571428861365733,-0.9988972626781932,-0.9172551876292184,0.5135058590276325,-0.9091525613746038,0.0492267489518392,-1.136178420195838,0.4489753216993226,-1.0922258237373477,0.5431374245492709,-0.9013972705103346
37,PTI214,0.9575219264418368,0.4537821127936654,1.049766656911855,2.207113963917322,1.7493159731691268,2.212696038856385,0.206735624811792,0.0382027251120881,0.2389543090058475,0.1837544719479499,-0.6461054412455043,-0.8239087409443189,-0.9619982659926662,-1.522878745280338,-0.5804752162535018,2.4864836359105795,2.558671283554271,1.6274175420910333,2.536337603273925,-0.603967932812422,-0.6003973907886244,-0.5974229171223955,-0.5078870340563028,1.7346484897293533,-0.2974843137945666,1.4706586198035982,-0.6662900379666817,1.4745426835547837,-0.5637381965132267,1.8387298932234408,-0.2296709590529647
38,GAO357-2,-1.209646477076464,-1.0738624633898113,-0.756734798111047,0.594324788546201,0.8031078430738607,0.5624245630843301,-0.5125245970588703,0.0168775884185227,0.2714205931191966,0.0823840242939748,-0.736949067478083,-1.2218487496163564,-0.3169371725028373,-0.721246399047171,-1.7611494826273029,1.3018200985294843,0.1992547542428014,0.7549833209023962,0.9067077320665076,-1.013903446323554,-0.9967401830569088,-0.7620390025900552,-0.6198398788207243,0.938113372269054,-0.9179851022137664,1.0213171105872882,-0.9591572788526176,0.6683031228426242,-1.0161194246826442,0.5221745147826256,-1.0370636933326478
39,MTV16-13,-0.4777738249011822,-0.9547599156640824,-0.2430284127696806,0.9742823191071294,0.3980332199342483,1.1885011184932797,-0.2837454010658859,-0.752278315463432,-0.0005522800587805,-0.187112144124895,-1.2309750457971496,-2.000000000000001,-0.7591583507679615,-1.397940008672038,-0.9623581249505412,0.9903539198817566,0.6655357985312825,0.7921645045070981,0.7791002478789648,-1.2447518320003206,-1.211560412740353,-0.7771953830266821,-0.6935446816397509,0.5168528203833404,-0.9102532170102426,0.6986980885435182,-1.0300253584988603,0.6663401776819018,-1.1771898971827213,0.7802463891342155,-0.9508583861805192
40,NNO18-3,-1.5124343157457971,-1.2077170968899331,-0.9942509316446684,1.4161602026743103,1.070698300491938,1.6605951430786716,0.0757463105241623,-0.2648327871901514,-0.9084624387168588,-1.1452208892158542,-1.0247159076075398,-1.698970004336019,-0.2207863788578834,-0.619788758288394,-0.5255198916453684,0.7321857408829022,1.5189662893094735,1.50940141936131,1.3830141987418931,-0.9548378412418038,-0.9064344054703816,-0.7085834842893015,-0.5319699227270076,1.137351134423371,-0.7177403940964686,1.2019448928278054,-0.7576562889414465,1.1103629196660196,-0.8123228542144878,1.184596632993898,-0.7806376495727193
