,Models,ModelName,Train,hex_Ef,spl_Ef,tet_Ef,vac_Ef
180,DPPT,268-1,VacEnh,-0.9537049630871136,-0.5510195337030475,-1.904992689954888,0.0401231407339116
181,DPPT,256-1,VacEnh,-1.9607998937490967,-0.3935432421093159,-0.2921214775363472,-0.0723204183300203
182,DPPT,104-1,VacEnh,-1.011435632592593,-0.4613096690134092,-2.4731431427073582,0.4688941874682324
183,DPPT,130-1,VacEnh,-0.1262154563592037,-2.766368523457384,-1.9354375416741385,1.0615900728720744
184,DPPT,208-1,VacEnh,-4.064696182961027,0.0993974863466865,-1.8963346447799967,0.1489702042747343
185,DPPT,15-1,VacEnh,0.0055992159492011,-0.1548065002224561,-2.529515970182908,0.5750087889199363
186,DPPT,261-1,VacEnh,-1.9301749971368591,-0.2501389541099927,-0.4338383583534594,0.8519065775944847
187,DPPT,188-1,VacEnh,0.2370207211333549,-3.9452178621256415,-0.9485584052587877,1.0095755209080186
188,DPPT,198-1,VacEnh,-5.167310048760427,0.2312034650621424,-0.7368759118482249,0.0779685096370784
189,DPPT,56-1,VacEnh,-1.2786999138455184,-0.3048364627171309,-0.8889655486095897,0.8934749643841686
190,DPPT,1-1,VacEnh,-0.0323043564614122,-0.0282283980395212,-4.114849991024052,0.7694922654705793
191,DPPT,134-1,VacEnh,0.1397530080911852,-0.8872242131813254,-3.1651480712597,0.4858580995769388
192,DPPT,133-1,VacEnh,-0.1379543535757751,-0.6509451937200927,-1.2412390332727818,0.4028335456903342
193,DPPT,257-1,VacEnh,0.1479433607468012,-2.9796089050962755,-2.5821397599090306,-0.1005883242514468
194,DPPT,209-1,VacEnh,-1.5030280668370868,-0.0719686355104375,-1.2827259928659964,0.1801563997156018
195,DPPT,132-1,VacEnh,-1.7562035727491012,-0.2370983262762755,-1.5065353512620947,0.8663669975998094
196,DPPT,181-1,VacEnh,0.2433239701406566,-0.7816674923321952,-0.7229326245228908,-0.2652195762149133
197,DPPT,210-1,VacEnh,-2.72429026242545,0.2958636512437385,-0.9464172777785106,0.1006126760797129
198,DPPT,64-1,VacEnh,-0.520771795259875,-0.4493942077660204,-1.7094681398530902,-0.2045410784576242
199,DPPT,211-1,VacEnh,-0.5429110886187942,-0.7866544654735927,-2.264198764333452,0.7898957098142104
200,DPPT,147-1,VacEnh,-0.8779257095089391,0.2401263909147913,-2.669277869066188,0.2908159749790421
201,DPPT,100-1,VacEnh,-0.4755081178496904,0.6952418823389861,-1.5346341340148388,-0.3642872593788777
202,DPPT,255-1,VacEnh,-0.003810748159649,-1.622925263954582,-2.3264702323658013,-0.0030649407160778
203,DPPT,266-1,VacEnh,-2.534715630463941,0.0493553883640704,-0.7530617605228128,0.0762774130542611
204,DPPT,186-1,VacEnh,-0.2212588663918269,-0.2095545402509591,-2.1637857935499736,0.208632773787904
205,DPPT,242-1,VacEnh,0.5991680128451478,-2.781130808484733,-0.9606432715596348,-0.4938800700141452
206,DPPT,19-1,VacEnh,-0.0221796920223936,-0.69460092331439,-3.406039787167355,1.0356660578749588
207,DPPT,158-1,VacEnh,-0.4058601598431765,-1.1880237934128794,-0.3158099570666847,0.1936276148503572
208,DPPT,85-1,VacEnh,-0.0543796099875689,-1.9072052385633669,-0.4001117510195641,0.0164530208439802
209,DPPT,243-1,VacEnh,-0.1077728334663149,-0.2502564233005798,-2.354201386155713,0.1973531873214976
210,DPPT,90-1,VacEnh,-1.403324359727929,0.6178172752368929,-0.7868393083267364,-0.0528586847052271
211,DPPT,193-1,VacEnh,-0.4913179129140966,-0.0959636337362976,-3.699136110859396,0.4043992807528913
212,DPPT,66-1,VacEnh,0.3594578621608356,-3.3775339903581623,0.0047955162686008,0.1264232420913881
213,DPPT,160-1,VacEnh,-0.7467866530326162,0.5329581446963385,-3.12378034087342,-0.0564496583631391
214,DPPT,144-1,VacEnh,0.1227922733620104,-1.401178929417371,-5.894805321495405,0.9340857315926312
215,DPPT,20-1,VacEnh,-0.2376301776767838,-0.69354885646527,-2.975341455054432,1.0377387143818646
216,DPPT,13-1,VacEnh,-0.0212790441699157,-0.1468704903995386,-3.810397965539517,0.5623733741451206
217,DPPT,62-1,VacEnh,0.1207720474639712,-1.7139994033953991,-0.8471872307050297,-0.0007526058594029
218,DPPT,246-1,VacEnh,-1.4292433313764803,0.2437956416179716,-0.45344560240459,-0.2546847195988616
219,DPPT,254-1,VacEnh,-0.15025833089662,-2.859709184423899,-1.852177211109234,0.4397735166134287
220,DPPT,44-1,VacEnh,-2.248190810307777,-0.6468878017499622,-0.7516624098167929,0.9916507689373528
221,MTP,93-13,IntEnh,-1.861224381268881,-1.3027407513473348,-0.927262828079891,-1.4652981253662556
222,MTP,171-13,IntEnh,-2.048070069882844,-1.1799966451980684,-0.9955928680175928,-1.4218138811133172
223,MTP,168-13,IntEnh,-1.887010842783139,-1.262349836131012,-0.9508447285416928,-1.444023743256902
224,MTP,243-13,IntEnh,-1.902199275816132,-1.2716932170969053,-0.9501299117391636,-1.3941657590383392
225,MTP,348-13,IntEnh,-1.629207473970942,-1.695760079800398,-1.0131700155921792,-1.123486926821535
226,MTP,33-13,IntEnh,-1.9709372230482776,-1.6779520225382656,-1.004103642368302,-1.0135780046044216
227,MTP,39-13,IntEnh,-1.879984672443194,-1.7262232348790882,-0.980516832327115,-1.0284933483852383
228,MTP,162-12,IntEnh,-1.4810160480473655,-1.5078365396919031,-1.137884261839187,-2.318593616743957
229,MTP,87-12,VacEnh,-0.030330332119454,-1.7284723093256324,0.3213505023066541,-2.9383972771794986
230,MTP,90-11,VacEnh,0.1236730664730268,-1.7402420023954053,0.3194058325343769,-2.277370973594352
231,MTP,339-12,VacEnh,-0.0667561179735317,-0.2882368844748118,0.4307269002204888,-2.480542184988768
232,MTP,123-13,VacEnh,0.0499173755962282,-0.0126546648685648,0.6095388590429572,-3.0358625504168746
233,MTP,207-11,VacEnh,-0.0850914972165434,-0.1209569323336566,0.4716236303496685,-2.975066779313934
234,SNAP,9-3,Int4,-0.5241574878644816,-0.1117637392161639,0.4601435719718241,1.021608810595194
235,SNAP,20-15,Int4,0.1694774862690346,-0.0912641802504342,-0.2407967373455842,0.86023604518943
236,SNAP,15-21,Int4,-0.2523047377959762,-0.1024166887492957,0.1032756071807028,0.9785301518863032
237,SNAP,20-2,Int4,0.1672989536004283,-0.095363775710063,-0.2438555793292915,0.8624365522467375
238,SNAP,20-13,Int4,0.1904419489427327,-0.0523470300368655,-0.2114736071183826,0.8382525158313188
239,SNAP,14-10,Int4,-0.3956926786877146,-0.2541504231116226,0.1252439785736704,1.0248804460716117
240,SNAP,24-31,Int4,0.5382923129714905,0.5622936322606039,0.1838702846373518,0.5432362565082646
241,SNAP,15-31,Int4,-0.1330247128954512,0.0284943732506403,0.1805471092946712,0.8631277583089614
242,SNAP,14-33,Int4,-0.351470427507717,-0.2013753101726465,0.1501249702419561,0.9992310304671376
243,SNAP,26-34,Int4,1.1298758943337883,0.2369836936430289,0.823321519321924,-0.9023556708039496
244,SNAP,10-25,Int4,-0.1691984547000653,0.1022392409139947,0.4479970344655151,0.9142848035556111
245,SNAP,20-12,Int4,0.166814411144819,-0.0962769685710782,-0.244536207452938,0.8629240100512788
246,SNAP,19-28,Int4,0.1666613364373326,-0.1003752544866367,-0.3173452944731118,0.8936139913704425
247,SNAP,15-19,Int4,-0.1878306727401212,-0.0260011841171812,0.1458729592093818,0.9307813387230824
248,SNAP,28-9,Int4,0.8447454258047253,1.0308002905947162,0.8502181321484674,0.2486052372740282
249,SNAP,19-13,Int4,0.1831284312731569,-0.0695840814674864,-0.2935209824515346,0.8767367483385856
250,SNAP,15-5,Int4,-0.2645322734817436,-0.1174030085416606,0.0952164432227601,0.9862121708286644
251,SNAP,15-26,Int4,-0.2235994310298709,-0.0677450594370558,0.1222495074789662,0.959072191614398
252,SNAP,19-9,Int4,0.1631061599412342,-0.1071135375591677,-0.3225139285972266,0.8971414020842078
253,SNAP,10-19,Int4,-0.2055698065365293,0.0736105237162797,0.4300793230850205,0.9528376057349176
254,SNAP,20-17,Int4,0.1670224285639228,-0.0958848675123185,-0.2442439962137705,0.8627148282577152
255,SNAP,14-2,Int4,-0.3954120180464551,-0.2538103502998685,0.1254006506796286,1.0247291591253032
256,SNAP,15-18,Int4,-0.2644275121289171,-0.117274138012475,0.0952854098950795,0.9861476663861196
257,SNAP,21-26,Int4,1.1402724617482238,0.040554958564131,0.5504408210178839,-0.2828993473285225
258,SNAP,15-20,Int4,-0.2415531838432542,-0.0893389727829674,0.1103755574674213,0.9714978459711116
259,SNAP,31-17,Int4,1.2578125116042942,1.0961617401915993,1.3792247186494715,-1.4745550197094952
260,SNAP,19-4,Int4,0.1619325050891428,-0.1093447952105956,-0.3242220834089231,0.8982975070563739
261,SNAP,31-6,Int4,1.2579365188852518,1.0964215928832794,1.379350881921892,-1.4776009685454743
262,SNAP,51-23,Int4,0.8763428334093714,0.6947596200418769,1.2621102160496491,-0.1613897349101257
263,SNAP,20-14,Int4,0.1721190470222022,-0.0863068901620149,-0.2370906452884502,0.8575480310721103
264,SNAP,20-33,Int4,0.207982775103327,-0.0205940476864153,-0.18710883729766,0.8185278884600097
265,SNAP,20-29,Int4,0.1694774862696997,-0.0912641802511453,-0.2407967373446962,0.8602360451889769
266,SNAP,19-2,Int4,0.1623747277766036,-0.1085036849492368,-0.3235783586873095,0.8978623784837745
267,SNAP,14-4,Int4,-0.3959177411527034,-0.2544231691470313,0.1251183551273987,1.0250016719130437
268,SNAP,3-31,Int4,-0.1597962899752766,0.3332723921620598,0.6058612991769218,0.8814176589837012
269,SNAP,26-30,Int4,1.136531846852971,0.2631769819316654,0.8330000595265374,-0.9968982573393768
270,SNAP,14-14,Int4,-0.3904837995780586,-0.2478482417967074,0.1281544660151213,1.0220516779941031
271,SNAP,13-13,Int4,-0.341578629146932,-0.2382832910989466,-0.1164600692650458,0.9920975641182906
272,SNAP,14-22,Int4,-0.3931930992145521,-0.251123719555573,0.1266399066112951,1.0235285794433209
273,SNAP,19-10,Int4,0.1621293618519741,-0.1089703139532749,-0.3239355114294612,0.8981038799202159
274,SNAP,19-22,Int4,0.1643098746845297,-0.1048286136333137,-0.3207629765109295,0.895951398924338
275,SNAP,15-23,Int4,-0.2632569109418894,-0.1158346777839912,0.096056143696096,0.9854254099276464
276,SNAP,15-16,Int4,-0.2640356905716511,-0.116792214626351,0.0955433678291857,0.9859062180412566
277,SNAP,21-12,Int4,1.184938905567839,0.2392494980681101,0.6305495445944791,-0.7038027970145238
278,SNAP,20-21,Int4,0.1795396433583497,-0.0724623061750903,-0.2266967656624491,0.8498757039837417
279,SNAP,15-28,Int4,-0.259457793253789,-0.1111698869405525,0.0985587674249197,0.983062260204591
280,SNAP,14-27,Int4,-0.3710964798525661,-0.22457910450228,0.1390365260024042,1.0111022825619638
281,SNAP,51-10,Int4,0.874980196220521,0.6922033175535278,1.261170184041689,-0.1537292513620277
282,SNAP,19-3,Int4,0.1621293618522176,-0.1089703139526733,-0.323935511429027,0.8981038799200965
283,SNAP,41-32,Int4,0.9934533141023424,1.032574164749004,1.4251291877069274,-0.5690764843558895
284,SNAP,19-33,Int4,0.1991668981474926,-0.0403240724814724,-0.2705221993743145,0.8593070829838505
285,SNAP,46-14,Int4,0.8476098339054567,0.7211149960700464,1.3305580669183057,-0.4279525874386935
286,SNAP,19-34,Int4,0.1711518003342632,-0.0919091180508136,-0.3108292418842252,0.8891022221672328
287,SNAP,35-31,Int4,0.8029878171989864,1.0252008766919898,0.9560229366624264,0.4300915059245964
288,SNAP,15-36,Int4,-0.2619731731630734,-0.1142572373183353,0.0969015793241855,0.9846301871725526
289,SNAP,12-17,Int4,0.3128764866600759,0.2036059582888312,0.4534039600967813,0.6602018798728262
290,SNAP,14-9,Int4,-0.394574458521562,-0.2527958274990701,0.1258682993712248,1.0242769259151423
291,SNAP,20-31,Org,0.7376174584292261,0.5074640484347885,0.756752990903477,0.4794775359321588
292,SNAP,23-31,Org,0.8718510908405875,0.4723368968453768,0.602899684709901,0.3629586704540868
293,SNAP,21-23,Org,1.156236057419106,0.3207522553115245,0.5087008170499193,-0.3085438862607417
294,SNAP,21-2,IntEnh,1.1412196716401972,0.1652894915038026,0.6469221036707051,-0.3436988228173402
295,SNAP,46-28,IntEnh,0.9837147494293343,1.2023424449805096,1.5268268675753185,-1.8767520423319493
296,SNAP,20-31,Int2,0.3922589604119137,0.1730432685078313,0.1087180766525827,0.5467988966456524
297,SNAP,18-12,Int2,0.3248533984595604,0.1257796739343725,-0.149752130377307,0.7928471608025026
298,SNAP,20-12,Int2,0.3197792821938399,0.0597500341734193,0.0143628338007098,0.703802025681014
299,SNAP,20-20,Int2,0.3345531689956441,0.0867896819418838,0.0342117145074922,0.6812980057685095
300,SNAP,15-32,Int2,0.1216119054480665,0.2302000411204003,0.2482903912578399,0.8363048445302013
301,SNAP,20-26,Int2,0.3456440805746116,0.1065608391802732,0.049031809846471,0.6630861044391646
302,SNAP,7-6,Int2,0.3527720379753721,0.6880819107311533,0.7143465440161778,0.5942939881956671
303,SNAP,15-31,Int2,0.1431790445487927,0.2357733458057779,0.2644808839733821,0.7554173548999724
304,SNAP,20-24,Int2,0.3201659522279221,0.0604665876252947,0.0148836789044037,0.703234324067215
305,SNAP,18-19,Int2,0.3596514229048655,0.1808667681028056,-0.0981459831011068,0.7423142601714717
306,SNAP,19-6,Int2,0.2967537598446911,0.0623556880757788,0.001834953725633,0.7711902317758258
307,SNAP,26-19,Int2,0.93024177523914,-1.2461132202686953,0.4270617985161636,0.0607632655928065
308,SNAP,16-18,Int2,1.2847499369923034,0.7810868982289519,0.988169223752489,-2.852168864262484
309,SNAP,19-7,Int2,0.3048317456922436,0.0766277370485617,0.0123402138158768,0.7602016754020647
310,SNAP,26-36,Int2,0.9807892568369728,-0.7431463986270993,0.5113789267416222,-0.2435555738016772
311,SNAP,7-19,Int2,0.2401275881437043,0.545325777979659,0.628796479801711,0.675887803396433
312,SNAP,19-10,Int2,0.2969189790944949,0.0626495132697173,0.0020500305171201,0.7709693898198956
313,SNAP,19-13,Int2,0.3118326490412055,0.0888306266901036,0.0214263688086472,0.7503348726326592
314,SNAP,18-15,Int2,0.3260081765674932,0.1277123006852023,-0.1480096957964063,0.7913285345095574
315,SNAP,18-20,Int2,0.3353414035487401,0.1431360460252896,-0.1339850091575752,0.7787417472972354
316,SNAP,18-22,Int2,0.3260081765673383,0.1277123006848147,-0.1480096957967034,0.7913285345097318
317,SNAP,19-4,Int2,0.2967798791510932,0.0624021436887249,0.0018689555200475,0.7711553295452815
318,SNAP,19-36,Int2,0.2984606330238954,0.0653874261498756,0.0040564866747241,0.7689011241346709
319,SNAP,19-16,Int2,0.2970923745580172,0.0629577956230033,0.0022757415825582,0.7707374506955381
320,SNAP,20-17,Int2,0.3199084884699815,0.0599895209429611,0.0145368823793509,0.7036124434358169
321,SNAP,18-34,Int2,0.3293714341395676,0.1333120849928041,-0.1429435507032078,0.7868591513499634
322,SNAP,18-14,Int2,0.3271602735630119,0.1296354683821724,-0.1462727968233767,0.7898054396898287
323,SNAP,18-24,Int2,0.3251227106576342,0.1262308316733788,-0.1493456355705434,0.7924937008829408
324,SNAP,20-32,Int2,0.3609581155031523,0.1328282220378181,0.06933614430926,0.6352682882209089
325,SNAP,19-3,Int2,0.2969189790948668,0.0626495132705389,0.0020500305164024,0.7709693898194946
326,SNAP,20-1,Int2,0.3214345795266743,0.0628143844152508,0.0165920429918754,0.7013643635725657
327,SNAP,19-28,Int2,0.3001249803840008,0.0683355112688415,0.0062217720522058,0.766652571330688
328,SNAP,18-17,Int2,0.3249433598406384,0.1259304086987276,-0.1496163354756245,0.7927291381259708
329,SNAP,20-7,Int2,0.3277117974152767,0.074357934084931,0.0250339119587912,0.6919368418516096
330,SNAP,19-9,Int2,0.2976093869962063,0.0638764909857253,0.0029486868334894,0.770044850919032
331,SNAP,26-27,Int2,0.9682551875726322,-0.8504057136865332,0.4906108647252815,-0.1599199030239118
332,SNAP,20-31,VacEnh,0.5095263454328448,0.2624931691458493,0.2154459570639008,0.4975230352673371
333,SNAP,14-13,VacEnh,0.0213564134171792,-0.181370152145984,0.4212941261459435,0.9757053298656624
334,SNAP,14-15,VacEnh,0.0033993145484062,-0.2101221429762755,0.4087226177229343,0.989917780799102
335,SNAP,20-20,VacEnh,0.3476754674015028,-0.0507813847252037,-0.0198938432887232,0.7545476870895055
336,SNAP,14-23,VacEnh,0.0023038860337062,-0.2118918665397487,0.4079581422484832,0.9907566109745862
337,SNAP,20-35,VacEnh,0.322150828756319,-0.1041516534238156,-0.057986574978352,0.7835453014394947
338,SNAP,15-31,VacEnh,0.2454398661339308,0.2099521766983197,0.3556862502258013,0.7592269248794593
339,SNAP,20-16,VacEnh,0.3156010427175784,-0.118052308963063,-0.0678076696705202,0.7906836472818416
340,SNAP,24-25,VacEnh,0.787379896836894,0.6139637363364724,0.4384275132652061,0.4309572616909377
341,SNAP,3-31,VacEnh,0.0442151825172194,0.3343790281979123,0.6266030217476273,0.8455723374694473
342,SNAP,14-3,VacEnh,0.0014193526915886,-0.2133221796694038,0.4073410492790846,0.9914317024457636
343,SNAP,20-36,VacEnh,0.3185533293789079,-0.1117759565279419,-0.063378476676804,0.7874805977225512
344,SNAP,15-6,VacEnh,0.1124299509671756,0.0266688854600845,0.2332117492651819,0.9230122179553792
345,SNAP,14-26,VacEnh,0.0380632284388821,-0.155074120891067,0.433057382138697,0.9616218653490533
346,SNAP,15-11,VacEnh,0.1125206924204895,0.0268024926140613,0.2332960260367119,0.9229309676230312
347,SNAP,21-13,VacEnh,1.0642326505942103,-0.6811890645630596,0.1272008214032068,0.2095915334535547
348,SNAP,15-9,VacEnh,0.1134233081298892,0.0281310434558315,0.2341343559838812,0.9221213103775578
349,SNAP,19-20,VacEnh,0.3654960085088756,-0.1749426611010932,0.0077553163407259,0.8674048559153694
350,SNAP,18-25,VacEnh,0.4537752404862997,0.1333106768585599,-0.0500567063603711,0.7690588810648695
351,SNAP,20-11,VacEnh,0.3150399308563353,-0.1192471924068231,-0.0686499258492999,0.7912897548829027
352,SNAP,14-21,VacEnh,0.0117734284823342,-0.1966527565983445,0.4145759247087576,0.9834009116575358
353,SNAP,14-35,VacEnh,0.0055567179409551,-0.2066419759341075,0.4102290366603237,0.988256649371402
354,SNAP,14-32,VacEnh,0.0641984839143871,-0.1148911619225965,0.4515906766588173,0.9376086272261376
355,SNAP,14-6,VacEnh,0.0012081948416753,-0.2136637990583467,0.4071937622952251,0.9915925669430804
356,SNAP,20-23,VacEnh,0.3167160548099081,-0.1156797980975194,-0.0661344030921064,0.7894767040917265
357,SNAP,15-3,VacEnh,0.11262141347119,0.0269507838914728,0.2333895718492232,0.9228407503730292
358,SNAP,14-11,VacEnh,0.0013082689584358,-0.2135018870126143,0.4072635647775894,0.9915163425066748
359,SNAP,14-5,VacEnh,0.001219318813166,-0.2136458006161478,0.407201521236783,0.991584095296004
